Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
215	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85858)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
216	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85734)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
217	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85694)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
218	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(85177)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
219	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(83827)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
220	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(82850)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
221	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(82463)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
222	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(80440)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
223	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(79672)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
224	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(79611)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
225	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(78479)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
226	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(78037)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
227	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(77983)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
228	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(77775)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
229	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(76535)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
230	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(74738)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
231	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(74067)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
232	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(73960)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
233	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(72734)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
234	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(71846)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
235	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(71803)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
236	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(69225)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
237	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(68281)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
238	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66833)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
239	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66830)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
240	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66446)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
241	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66170)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
242	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66064)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
243	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(66049)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
244	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(64376)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
245	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(63650)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	-0.5	0.005187747	0.0093260797	-1.6871253746	0.5	1.9130434783	1.0095108696	0.9663759409	2	1.9130434783	1.0095108696	1.0347939737	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
